Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
2.49452e-06,9.45396e-09,3.76206e-07,1.43899e-06,2.94404e-07,2.23867e-07,1.516e-07


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
2.13355,0.00846762,1.56161,19.9235,0.0208195,3.83956
Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
2.49452e-06,9.45396e-09,3.76206e-07,1.43899e-06,2.94404e-07,2.23867e-07,1.516e-07


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,4.47097,0,0.839155,0.000864577,0.00801449,0,0.0126879,7.51951e-07,0.0942646,0,0.77161,0.000858291,0.00172638,0,0.00407419,7.47827e-07,, , 0.050888,0.00456186,0.0388148,4.06021,0.386354,0.77161,0.000858291,0.000737684,0.000619745,0.000837993,0.00026864,0.000219882,0.00290162,0.00407419,7.47827e-07,0.0437299
2,1.84624,1.85553,12.4813,0.0395115,0.0203843,0.0248393,1.57743,8.36851e-06,0.454518,0.463807,12.1215,0.0378427,0.00927,0.013725,0.195782,7.97124e-07,, , 0.18464,0.636203,0.0974825,2.90726,0.880139,12.1215,0.0378427,0.0235251,0.00987405,0.0112632,0.00185772,0.00150492,0.020186,0.195782,7.97124e-07,1.39457
3,0.701537,0.710768,25.0916,0.118325,0.0103665,0.0138621,5.66288,1.08074e-05,0.166517,0.175748,24.2293,0.11165,0.00603996,0.00953556,0.1395,1.42067e-06,, , 0.135654,0.137399,0.0692132,3.91314,0.596216,24.2293,0.11165,0.0931907,0.0079232,0.00629075,0.00136156,0.0035012,0.00877457,0.1395,1.42067e-06,5.52435
4,0.224651,0.225148,3.24615,0.191479,0.00311455,0.00358728,22.1185,1.84922e-05,0.171099,0.171596,0.0280397,0.16573,0.00164918,0.00212191,0.0258337,1.60339e-06,, , 0.00753633,0.331299,0.00386066,5.0781,0.163341,0.0280397,0.16573,0.372521,0.00112959,0.00247316,0.000168347,0.0120861,0.00384767,0.0258337,1.60339e-06,22.0831
5,0.0151653,0.0152212,0.0113361,0.00114766,8.93411e-05,9.79261e-05,0.0479929,4.9117e-08,0.0011746,0.00123052,0.00248804,0.00109178,1.78223e-05,2.64074e-05,4.49644e-05,1.24659e-08,, , 0.000942041,0.000974245,0.000488832,0.0502961,0.00807581,0.00248804,0.00109178,0.000809368,1.62587e-05,2.37605e-05,4.21054e-06,7.14703e-05,9.4254e-05,4.49644e-05,1.24659e-08,0.0479794
Total,7.25856,2.80666,41.6695,0.351328,0.0419692,0.0423866,29.4195,3.84692e-05,0.887574,0.812382,37.153,0.317173,0.0187033,0.0254089,0.365234,4.58148e-06,, , 0.37966,1.11044,0.20986,16.009,2.03413,37.153,0.317173,0.490784,0.0195628,0.0208889,0.00366048,0.0173836,0.0358042,0.365234,4.58148e-06,29.0937


TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
1.5914,0.019199,0.901452,114.701,0.0255297,1.1987
Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
2.00809e-05,6.98771e-08,2.07104e-06,1.0636e-05,2.27157e-06,2.4139e-06,2.61851e-06


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,5.82029,0,1.25893,0.000684083,0.0242863,0,0.110476,2.23536e-06,0.0955824,0,0.936974,0.000678985,0.00583622,0,0.0868508,2.20567e-06,, , 0.0514865,0.00480064,0.0392953,4.98927,1.0651,0.936974,0.000678985,0.000987789,0.00350079,0.00168022,0.000655213,0.000792391,0.0146818,0.0868508,2.20567e-06,0.0585562
2,9.79729,9.83996,8.31532,0.00523758,0.165563,0.191072,2.80241,1.21317e-05,1.94805,1.99072,7.35855,0.00501109,0.0623883,0.0878974,1.9353,6.07779e-07,, , 0.430123,3.26115,0.247498,10.0827,6.92022,7.35855,0.00501109,0.0155217,0.0725966,0.0681465,0.00954268,0.00416673,0.197571,1.9353,6.07779e-07,0.920125
3,2.74758,2.76617,5.39603,0.0091266,0.053235,0.0647589,2.4048,1.28048e-05,0.497713,0.516299,4.91064,0.00867363,0.0227089,0.0342327,0.677049,9.9878e-07,, , 0.187343,0.71887,0.107799,3.45023,2.23051,4.91064,0.00867363,0.0293457,0.031007,0.021807,0.00412757,0.003644,0.0584946,0.677049,9.9878e-07,1.73961
4,4.14104,4.18474,5.67998,0.0208842,0.0866633,0.110265,4.59986,2.0981e-05,0.655838,0.69954,4.91037,0.0199783,0.0417602,0.0653621,1.14527,2.83796e-06,, , 0.374685,0.771625,0.209067,5.87628,3.25498,4.91037,0.0199783,0.0584488,0.0593722,0.0395833,0.0081668,0.00576679,0.0876868,1.14527,2.83796e-06,3.46485
5,1.02968,1.04574,5.1088,0.0434008,0.0263055,0.0350847,7.30051,3.24365e-05,0.17648,0.192547,4.21121,0.0415889,0.0144525,0.0232317,0.393123,6.58911e-06,, , 0.137639,0.1546,0.076787,4.24249,1.14407,4.21121,0.0415889,0.116473,0.0222939,0.0123884,0.00300186,0.00859758,0.0248072,0.393123,6.58911e-06,6.90454
6,1.68006,1.71457,5.93296,0.0717215,0.0452534,0.063128,14.5395,4.5874e-05,0.300049,0.334563,4.21168,0.0680977,0.0280283,0.0459029,0.725008,7.35743e-06,, , 0.275279,0.20814,0.151193,8.13035,1.91612,4.21168,0.0680977,0.232886,0.0438763,0.0240834,0.00597142,0.0153571,0.038845,0.725008,7.35743e-06,13.8055
7,0.254468,0.255344,5.64297,0.0793986,0.0118305,0.0135562,49.2306,7.70826e-05,0.192985,0.193861,0.00798221,0.0670233,0.00648584,0.00821155,0.113294,5.01844e-06,, , 0.00764664,0.374916,0.00428261,7.20525,0.199937,0.00798221,0.0670233,0.827824,0.00422813,0.00987987,0.000589392,0.0525799,0.0164906,0.113294,5.01844e-06,49.0734
8,0.0196223,0.0197255,0.0110846,0.000272443,0.000210829,0.000229124,0.0600713,1.11993e-07,0.00124532,0.00134856,0.00184058,0.000257336,3.60014e-05,5.42964e-05,0.000109046,2.40243e-08,, , 0.00095583,0.00109647,0.000541576,0.0543211,0.0148366,0.00184058,0.000257336,0.00101147,3.48858e-05,4.61903e-05,9.22179e-06,0.000162696,0.000253424,0.000109046,2.40243e-08,0.0599602
Total,25.49,19.8263,37.3461,0.230726,0.413348,0.478094,81.0483,0.000203658,3.86794,3.92888,26.5492,0.211309,0.181696,0.264893,5.076,2.56392e-05,, , 1.46516,5.4952,0.836465,44.0309,16.7458,26.5492,0.211309,1.2825,0.23691,0.177615,0.0320642,0.0910672,0.43883,5.076,2.56392e-05,76.0265


TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
2.25053,0.0120637,2.22481,33.3939,0.0289374,5.33667
